
The following have been reloaded with a version change:
  1) openmpi/4.0.5-nvhpc21.2 => openmpi/5.0.3-gcc13.2.1

Starting Simulation
******************************************************************************
                        Generating 3D Structured Initial Mesh                 
------------------------------------------------------------------------------
Mesh Configuration:
  Dimensions (Nx x Ny x Nz):   10 x 10 x 10
  Origin:                      (0, 0, 0)
  Spacing (dx, dy, dz):        (4, 4, 4)
-----------------------------------------------------------------------------
Mesh generation complete. Total vertices: 1331, Total elements: 1000
------------------------------------------------------------------------------
******************************************************************************
# 3D EP: 0
# elements: 1000
500 Bezier extracting...
# Bezier: 1000
500 DONE!
******************************************************************************
METIS 5.0 Copyright 1998-13, Regents of the University of Minnesota
 (HEAD: , Built on: Aug 12 2018, 15:17:09)
 size of idx_t: 32bits, real_t: 32bits, idx_t *: 64bits

Mesh Information ------------------------------------------------------------
 Name: ../io3D_aveInter/bzmeshinfo.txt, #Elements: 1000, #Nodes: 1331, #Parts: 128

Options ---------------------------------------------------------------------
 ptype=kway, objtype=cut, ctype=shem, rtype=greedy, iptype=metisrb
 dbglvl=0, ufactor=1.030, minconn=NO, contig=NO, nooutput=NO
 seed=-1, niter=10, ncuts=1
 gtype=dual, ncommon=1, niter=10, ncuts=1

Direct k-way Partitioning ---------------------------------------------------
 - Edgecut: 93680.


Timing Information ----------------------------------------------------------
  I/O:          		   0.003 sec
  Partitioning: 		   0.173 sec   (METIS time)
  Reporting:    		   0.000 sec

Memory Information ----------------------------------------------------------
  Max memory used:		   5.318 MB
******************************************************************************
Control Points Loaded!
Control Points Loaded!
Mesh partition finished. Total elements: 1000
Processor Assigned!
Parameters loaded successfully.
Initializing Neuron Growth Problem--------------------------------------------
Bounds for current control points:
max x: 40.00, min x: 0.00 | max y: 40.00, min y: 0.00 | max z: 40.00, min z: 0.00
Bounds for previous control points:
max px: 0.00, min px: 0.00 | max py: 0.00, min py: 0.00 | max pz: 0.00, min pz: 0.00
Set initial guess!-----------------------------------------------------------
[Rank 0/128] Element process size: 8
[Rank 1/128] Element process size: 8
[Rank 2/128] Element process size: 8
[Rank 3/128] Element process size: 8
[Rank 4/128] Element process size: 8
[Rank 5/128] Element process size: 8
[Rank 6/128] Element process size: 8
[Rank 7/128] Element process size: 7
[Rank 8/128] Element process size: 8
[Rank 9/128] Element process size: 8
[Rank 10/128] Element process size: 8
[Rank 11/128] Element process size: 8
[Rank 12/128] Element process size: 8
[Rank 13/128] Element process size: 8
[Rank 14/128] Element process size: 7
[Rank 15/128] Element process size: 8
[Rank 16/128] Element process size: 8
[Rank 17/128] Element process size: 8
[Rank 18/128] Element process size: 8
[Rank 19/128] Element process size: 8
[Rank 20/128] Element process size: 8
[Rank 21/128] Element process size: 8
[Rank 22/128] Element process size: 8
[Rank 23/128] Element process size: 8
[Rank 24/128] Element process size: 8
[Rank 25/128] Element process size: 8
[Rank 26/128] Element process size: 8
[Rank 27/128] Element process size: 8
[Rank 28/128] Element process size: 8
[Rank 29/128] Element process size: 8
[Rank 30/128] Element process size: 8
[Rank 31/128] Element process size: 8
[Rank 32/128] Element process size: 8
[Rank 33/128] Element process size: 8
[Rank 34/128] Element process size: 8
[Rank 35/128] Element process size: 8
